Title,Link,Description,Price,Location,Mileage,Fuel Type,Gearbox,Year
N/A,N/A,N/A,N/A,Dzierżoniów (Dolnośląskie),202 500 km,Diesel,Manualna,2014 
N/A,N/A,N/A,N/A,Warszawa (Mazowieckie),2 km,Benzyna,Manualna,2023 
N/A,N/A,N/A,N/A,Biele (Wielkopolskie),145 000 km,Diesel,Manualna,2019 
N/A,N/A,N/A,N/A,Kutno (Łódzkie),188 000 km,Benzyna,Manualna,2016 
N/A,N/A,N/A,N/A,Marki (Mazowieckie),181 000 km,Diesel,Automatyczna,2018 
N/A,N/A,N/A,N/A,Płock (Mazowieckie),132 000 km,Benzyna,Manualna,2019 
N/A,N/A,N/A,N/A,Baranowo (Wielkopolskie),89 931 km,Benzyna,Automatyczna,2019 
N/A,N/A,N/A,N/A,Racibórz (Śląskie),54 000 km,Diesel,Manualna,2020 
N/A,N/A,N/A,N/A,Kowala (Mazowieckie),150 000 km,Benzyna,Manualna,2010 
N/A,N/A,N/A,N/A,Inowrocław (Kujawsko-pomorskie),212 000 km,Benzyna,Manualna,2007 
N/A,N/A,N/A,N/A,Płock (Mazowieckie),183 200 km,Benzyna+LPG,Manualna,2017 
N/A,N/A,N/A,N/A,Radom (Mazowieckie),212 000 km,Diesel,Manualna,2012 
N/A,N/A,N/A,N/A,Płock (Mazowieckie),164 500 km,Diesel,Manualna,2012 
N/A,N/A,N/A,N/A,Białystok (Podlaskie),2 km,Benzyna,Manualna,2024 
N/A,N/A,N/A,N/A,Chodzież (Wielkopolskie),128 123 km,Benzyna,Manualna,2010 
N/A,N/A,N/A,N/A,Kowala (Mazowieckie),230 000 km,Diesel,Manualna,2013 
N/A,N/A,N/A,N/A,Piaseczno (Mazowieckie),87 000 km,Elektryczny,Automatyczna,2020 
N/A,N/A,N/A,N/A,Wrocław (Dolnośląskie),97 143 km,Diesel,Manualna,2022 
N/A,N/A,N/A,N/A,Warszawa (Mazowieckie),240 338 km,Diesel,Manualna,2015 
N/A,N/A,N/A,N/A,Białystok (Podlaskie),2 km,Elektryczny,Automatyczna,2025 
N/A,N/A,N/A,N/A,Skowarcz (Pomorskie),160 500 km,Diesel,Manualna,2007 
N/A,N/A,N/A,N/A,Tarnowskie Góry (Śląskie),105 000 km,Benzyna,Manualna,2019 
N/A,N/A,N/A,N/A,Białystok (Podlaskie),2 km,Elektryczny,Automatyczna,2024 
N/A,N/A,N/A,N/A,Rawa Mazowiecka (Łódzkie),139 999 km,Benzyna,Manualna,2016 
N/A,N/A,N/A,N/A,Zagórze (Małopolskie),320 000 km,Diesel,Manualna,2014 
N/A,N/A,N/A,N/A,Stare Miasto (Wielkopolskie),136 261 km,Diesel,Manualna,2018 
N/A,N/A,N/A,N/A,Rzeszów (Podkarpackie),192 000 km,Diesel,Manualna,2016 
N/A,N/A,N/A,N/A,Kraków (Małopolskie),275 369 km,Diesel,Manualna,2014 
N/A,N/A,N/A,N/A,Stare Miasto (Wielkopolskie),101 342 km,Benzyna,Manualna,2017 
N/A,N/A,N/A,N/A,Bęczarka (Małopolskie),214 000 km,Benzyna,Manualna,2006 
N/A,N/A,N/A,N/A,Łagów (Świętokrzyskie),129 480 km,Diesel,Manualna,2017 
N/A,N/A,N/A,N/A,Durzyn (Wielkopolskie),12 200 km,Benzyna,Automatyczna,2020 
N/A,N/A,N/A,N/A,Łask (Łódzkie),112 300 km,Benzyna,Manualna,2017 
N/A,N/A,N/A,N/A,Kraków (Małopolskie),197 000 km,Benzyna,Manualna,2011 
N/A,N/A,N/A,N/A,Kraków (Małopolskie),221 500 km,Diesel,Manualna,2016 
N/A,N/A,N/A,N/A,Rybnik (Śląskie),120 000 km,Benzyna,Automatyczna,2019 
N/A,N/A,N/A,N/A,Gdynia (Pomorskie),218 288 km,Benzyna,Manualna,2003 
N/A,N/A,N/A,N/A,Ostrów Mazowiecka (Mazowieckie),184 500 km,Benzyna,Manualna,2009 
N/A,N/A,N/A,N/A,Poznań (Wielkopolskie),160 000 km,Diesel,Automatyczna,2018 
N/A,N/A,N/A,N/A,Koziegłówki (Śląskie),188 000 km,Benzyna,Manualna,2009 
N/A,N/A,N/A,N/A,Gniezno (Wielkopolskie),6 000 km,Benzyna,Manualna,2024 
N/A,N/A,N/A,N/A,Kolbuszowa Górna (Podkarpackie),225 000 km,Benzyna,Manualna,2011 
N/A,N/A,N/A,N/A,Pawłowice (Śląskie),109 000 km,Diesel,Manualna,2016 
N/A,N/A,N/A,N/A,Zgierz (Łódzkie),199 000 km,Benzyna,Manualna,2012 
N/A,N/A,N/A,N/A,Ostrowiec Świętokrzyski (Świętokrzyskie),240 700 km,Diesel,Manualna,2009 
N/A,N/A,N/A,N/A,Elbląg (Warmińsko-mazurskie),216 000 km,Benzyna,Manualna,2010 
N/A,N/A,N/A,N/A,Wadowice (Małopolskie),149 000 km,Diesel,Manualna,2014 
N/A,N/A,N/A,N/A,Białystok (Podlaskie),164 000 km,Benzyna,Automatyczna,2020 
N/A,N/A,N/A,N/A,Piekary (Małopolskie),245 000 km,Benzyna+LPG,Manualna,2009 
N/A,N/A,N/A,N/A,Dobroń (Łódzkie),91 000 km,Benzyna,Manualna,2020 
N/A,N/A,N/A,N/A,Gniezno (Wielkopolskie),161 962 km,Benzyna,Manualna,2013 
N/A,N/A,N/A,N/A,Konin (Wielkopolskie),65 000 km,Benzyna,Manualna,2021 
N/A,N/A,N/A,N/A,Kraków (Małopolskie),80 000 km,Benzyna,Manualna,2018 
N/A,N/A,N/A,N/A,Kąty Opolskie (Opolskie),133 325 km,Benzyna,Manualna,2012 
N/A,N/A,N/A,N/A,Białystok (Podlaskie),2 km,Benzyna,Manualna,2024 
N/A,N/A,N/A,N/A,Kąty Opolskie (Opolskie),216 700 km,Diesel,Manualna,2012 
N/A,N/A,N/A,N/A,Białystok (Podlaskie),2 km,Benzyna,Automatyczna,2025 
N/A,N/A,N/A,N/A,Myślenice (Małopolskie),186 000 km,Benzyna+LPG,Manualna,2016 
N/A,N/A,N/A,N/A,Białystok (Podlaskie),2 km,Benzyna,Automatyczna,2025 
N/A,N/A,N/A,N/A,Kowalewo (Wielkopolskie),168 000 km,Diesel,Automatyczna,2016 
N/A,N/A,N/A,N/A,Kąty Opolskie (Opolskie),179 664 km,Benzyna,Automatyczna,2016 
N/A,N/A,N/A,N/A,Białystok (Podlaskie),2 km,Benzyna,Manualna,2024 
N/A,N/A,N/A,N/A,Piaseczno (Mazowieckie),195 000 km,Benzyna,Manualna,2014 
N/A,N/A,N/A,N/A,Białystok (Podlaskie),2 km,Benzyna,Automatyczna,2025 
N/A,N/A,N/A,N/A,Szczecin (Zachodniopomorskie),230 000 km,Benzyna,Manualna,2002 
N/A,N/A,N/A,N/A,Chodzież (Wielkopolskie),171 000 km,Benzyna,Manualna,2007 
N/A,N/A,N/A,N/A,Ciechanów (Mazowieckie),153 000 km,Diesel,Manualna,2019 
N/A,N/A,N/A,N/A,Łódź (Łódzkie),53 000 km,Benzyna,Manualna,2015 
N/A,N/A,N/A,N/A,Białystok (Podlaskie),2 km,Benzyna,Automatyczna,2024 
N/A,N/A,N/A,N/A,Białystok (Podlaskie),1 km,Elektryczny,Automatyczna,2024 
N/A,N/A,N/A,N/A,Opole (Opolskie),600 000 km,Diesel,Manualna,2013 
N/A,N/A,N/A,N/A,Lisi Ogon (Kujawsko-pomorskie),82 000 km,Diesel,Automatyczna,2021 
N/A,N/A,N/A,N/A,Będzin (Śląskie),114 200 km,Diesel,Manualna,2021 
N/A,N/A,N/A,N/A,Łódź (Łódzkie),198 000 km,Benzyna+LPG,Manualna,2009 
N/A,N/A,N/A,N/A,Płock (Mazowieckie),231 000 km,Benzyna,Manualna,2010 
N/A,N/A,N/A,N/A,Chybie (Śląskie),244 000 km,Diesel,Manualna,2014 
N/A,N/A,N/A,N/A,Mysłowice (Śląskie),83 147 km,Diesel,Automatyczna,2019 
N/A,N/A,N/A,N/A,Kutno (Łódzkie),230 000 km,Benzyna,Manualna,2011 
N/A,N/A,N/A,N/A,Kraków (Małopolskie),88 096 km,Benzyna,Manualna,2017 
N/A,N/A,N/A,N/A,Stara Wieś (Podkarpackie),114 000 km,Benzyna,Automatyczna,2018 
N/A,N/A,N/A,N/A,Kąty Opolskie (Opolskie),81 054 km,Benzyna,Manualna,2018 
N/A,N/A,N/A,N/A,Mogilno (Kujawsko-pomorskie),172 000 km,Benzyna,Manualna,2011 
N/A,N/A,N/A,N/A,Chorzów (Śląskie),1 km,Diesel,Automatyczna,2025 
N/A,N/A,N/A,N/A,Jeziernik (Pomorskie),155 259 km,Benzyna,Manualna,2015 
N/A,N/A,N/A,N/A,Smyków (Świętokrzyskie),79 000 km,Benzyna,Manualna,2017 
N/A,N/A,N/A,N/A,Kraków (Małopolskie),266 400 km,Diesel,Manualna,2009 
N/A,N/A,N/A,N/A,Warszawa (Mazowieckie),201 000 km,Diesel,Manualna,2009 
N/A,N/A,N/A,N/A,Ponikiew Duża (Mazowieckie),193 000 km,Diesel,Automatyczna,2018 
N/A,N/A,N/A,N/A,Stargard (Zachodniopomorskie),182 000 km,Benzyna,Manualna,2014 
N/A,N/A,N/A,N/A,Szczecin (Zachodniopomorskie),130 000 km,Benzyna,Manualna,2015 
N/A,N/A,N/A,N/A,Ornontowice (Śląskie),280 000 km,Diesel,Automatyczna,2008 
N/A,N/A,N/A,N/A,Bielawa (Dolnośląskie),230 500 km,Benzyna,Manualna,1989 
N/A,N/A,N/A,N/A,Lublin (Lubelskie),250 000 km,Benzyna+LPG,Manualna,2007 
N/A,N/A,N/A,N/A,Goleniów (Zachodniopomorskie),46 223 km,Benzyna,Manualna,2020 
N/A,N/A,N/A,N/A,Wejherowo (Pomorskie),113 950 km,Benzyna,Manualna,2009 
N/A,N/A,N/A,N/A,Radzionków (Śląskie),156 000 km,Benzyna,Manualna,2014 
N/A,N/A,N/A,N/A,Niwy (Świętokrzyskie),173 000 km,Diesel,Manualna,2015 
N/A,N/A,N/A,N/A,Wrocław (Dolnośląskie),81 000 km,Benzyna,Manualna,2020 
N/A,N/A,N/A,N/A,Toruń (Kujawsko-pomorskie),290 000 km,Diesel,Manualna,2007 
N/A,N/A,N/A,N/A,Warszawa (Mazowieckie),88 000 km,Benzyna,Automatyczna,2019 
N/A,N/A,N/A,N/A,Kraków (Małopolskie),243 000 km,Diesel,Manualna,2016 
N/A,N/A,N/A,N/A,Końskie (Świętokrzyskie),272 000 km,Benzyna+LPG,Manualna,2012 
N/A,N/A,N/A,N/A,Werynia (Podkarpackie),203 906 km,Benzyna,Manualna,2006 
N/A,N/A,N/A,N/A,Warszawa (Mazowieckie),205 462 km,Benzyna,Manualna,2011 
N/A,N/A,N/A,N/A,Ciechanów (Mazowieckie),198 000 km,Diesel,Manualna,2018 
N/A,N/A,N/A,N/A,Swarzędz (Wielkopolskie),200 000 km,Diesel,Manualna,2009 
N/A,N/A,N/A,N/A,Gdynia (Pomorskie),139 000 km,Benzyna,Automatyczna,2017 
N/A,N/A,N/A,N/A,Łódź (Łódzkie),64 020 km,Benzyna,Automatyczna,2009 
N/A,N/A,N/A,N/A,Chorzów (Śląskie),1 km,Diesel,Automatyczna,2024 
N/A,N/A,N/A,N/A,Kąty Opolskie (Opolskie),64 364 km,Benzyna,Automatyczna,2017 
N/A,N/A,N/A,N/A,Gdańsk (Pomorskie),59 000 km,Benzyna,Manualna,2021 
N/A,N/A,N/A,N/A,Stara Wieś (Podkarpackie),80 919 km,Benzyna,Manualna,2019 
N/A,N/A,N/A,N/A,Nowy Dwór Gdański (Pomorskie),142 533 km,Benzyna,Manualna,2015 
N/A,N/A,N/A,N/A,Wrocław (Dolnośląskie),99 600 km,Benzyna,Manualna,2016 
N/A,N/A,N/A,N/A,Kraków (Małopolskie),112 000 km,Benzyna,Automatyczna,2015 
N/A,N/A,N/A,N/A,Sosnowiec (Śląskie),203 800 km,Benzyna,Manualna,2005 
N/A,N/A,N/A,N/A,Wola Moszczenicka (Łódzkie),73 000 km,Benzyna,Manualna,2009 
N/A,N/A,N/A,N/A,Imielin (Śląskie),226 000 km,Diesel,Manualna,2011 
N/A,N/A,N/A,N/A,Kąty Opolskie (Opolskie),75 443 km,Benzyna,Manualna,2018 
N/A,N/A,N/A,N/A,Mysłowice (Śląskie),97 700 km,Diesel,Manualna,2019 
N/A,N/A,N/A,N/A,Polska Nowa Wieś (Opolskie),188 400 km,Diesel,Manualna,2011 
N/A,N/A,N/A,N/A,Radom (Mazowieckie),105 000 km,Benzyna,Automatyczna,2017 
N/A,N/A,N/A,N/A,Goleszów (Śląskie),117 000 km,Benzyna,Manualna,2013 
N/A,N/A,N/A,N/A,Bytom (Śląskie),221 000 km,Benzyna,Manualna,2011 
N/A,N/A,N/A,N/A,Bydgoszcz (Kujawsko-pomorskie),344 000 km,Diesel,Manualna,2005 
N/A,N/A,N/A,N/A,Ostrów Wielkopolski (Wielkopolskie),299 000 km,Diesel,Manualna,2013 
N/A,N/A,N/A,N/A,Mysłowice (Śląskie),40 522 km,Benzyna,Manualna,2019 
N/A,N/A,N/A,N/A,Gdańsk (Pomorskie),184 300 km,Benzyna,Automatyczna,2012 
N/A,N/A,N/A,N/A,Chełmno (Kujawsko-pomorskie),218 000 km,Diesel,Manualna,2015 
N/A,N/A,N/A,N/A,Żywiec (Śląskie),105 500 km,Benzyna,Manualna,2009 
N/A,N/A,N/A,N/A,Trzebinia (Małopolskie),119 000 km,Benzyna,Manualna,2011 
N/A,N/A,N/A,N/A,Niegosław (Lubuskie),82 000 km,Benzyna,Automatyczna,2019 
N/A,N/A,N/A,N/A,Warszawa (Mazowieckie),140 281 km,Diesel,Automatyczna,2021 
N/A,N/A,N/A,N/A,Rogów (Łódzkie),248 089 km,Diesel,Manualna,2010 
N/A,N/A,N/A,N/A,Wola Moszczenicka (Łódzkie),156 000 km,Benzyna,Automatyczna,2017 
N/A,N/A,N/A,N/A,Szczecin (Zachodniopomorskie),147 000 km,Benzyna,Manualna,2011 
N/A,N/A,N/A,N/A,Płock (Mazowieckie),189 921 km,Diesel,Manualna,2016 
N/A,N/A,N/A,N/A,Borkowo (Pomorskie),68 800 km,Benzyna,Manualna,2017 
N/A,N/A,N/A,N/A,Łódź (Łódzkie),153 000 km,Diesel,Manualna,2018 
N/A,N/A,N/A,N/A,Aleksandrowice (Małopolskie),149 000 km,Diesel,Manualna,2018 
N/A,N/A,N/A,N/A,Nowe Iganie (Mazowieckie),158 896 km,Diesel,Automatyczna,2021 
N/A,N/A,N/A,N/A,Ostrowiec Świętokrzyski (Świętokrzyskie),199 600 km,Benzyna,Manualna,2011 
N/A,N/A,N/A,N/A,Poznań (Wielkopolskie),104 500 km,Benzyna,Manualna,2014 
N/A,N/A,N/A,N/A,Chybie (Śląskie),86 500 km,Benzyna,Manualna,2018 
N/A,N/A,N/A,N/A,Inowrocław (Kujawsko-pomorskie),129 500 km,Diesel,Manualna,2017 
N/A,N/A,N/A,N/A,Łódź (Łódzkie),167 000 km,Diesel,Automatyczna,2019 
N/A,N/A,N/A,N/A,Wrocław (Dolnośląskie),158 500 km,Diesel,Manualna,2014 
N/A,N/A,N/A,N/A,Kłodzko (Dolnośląskie),118 000 km,Benzyna,Automatyczna,2012 
N/A,N/A,N/A,N/A,Brzozów (Podkarpackie),190 000 km,Benzyna,Manualna,2012 
N/A,N/A,N/A,N/A,Łask (Łódzkie),84 000 km,Benzyna,Automatyczna,2017 
N/A,N/A,N/A,N/A,Gniezno (Wielkopolskie),227 000 km,Benzyna,Manualna,2008 
N/A,N/A,N/A,N/A,Kąty Opolskie (Opolskie),185 500 km,Diesel,Manualna,2015 
N/A,N/A,N/A,N/A,Stary Tomyśl (Wielkopolskie),172 000 km,Diesel,Manualna,2015 
N/A,N/A,N/A,N/A,Rusocice (Małopolskie),148 000 km,Benzyna,Manualna,2015 
N/A,N/A,N/A,N/A,Gniezno (Wielkopolskie),161 000 km,Diesel,Manualna,2015 
N/A,N/A,N/A,N/A,Żyrardów (Mazowieckie),193 000 km,Benzyna,Manualna,2010 
N/A,N/A,N/A,N/A,Kiekrz (Wielkopolskie),292 000 km,Diesel,Automatyczna,2010 
N/A,N/A,N/A,N/A,Nakło Śląskie (Śląskie),155 864 km,Diesel,Manualna,2014 
N/A,N/A,N/A,N/A,Sosnowiec (Śląskie),116 594 km,Benzyna,Manualna,2014 
N/A,N/A,N/A,N/A,Chorzów (Śląskie),41 246 km,Benzyna,Automatyczna,2022 
N/A,N/A,N/A,N/A,Chorzów (Śląskie),38 888 km,Benzyna,Automatyczna,2023 
N/A,N/A,N/A,N/A,Ząbki (Mazowieckie),165 000 km,Benzyna,Manualna,2011 
N/A,N/A,N/A,N/A,Świebodzin (Lubuskie),187 948 km,Diesel,Manualna,2012 
N/A,N/A,N/A,N/A,Jastrzębie-Zdrój (Śląskie),70 000 km,Diesel,Automatyczna,2022 
N/A,N/A,N/A,N/A,Piaseczno (Mazowieckie),42 038 km,Elektryczny,Automatyczna,2020 
N/A,N/A,N/A,N/A,Białocin (Mazowieckie),460 000 km,Diesel,Manualna,2008 
N/A,N/A,N/A,N/A,Warszawa (Mazowieckie),291 000 km,Diesel,Manualna,2012 
N/A,N/A,N/A,N/A,Warszawa (Mazowieckie),215 000 km,Benzyna,Manualna,2013 
N/A,N/A,N/A,N/A,Łódź (Łódzkie),192 000 km,Diesel,Manualna,2020 
N/A,N/A,N/A,N/A,Będzin (Śląskie),173 700 km,Benzyna,Manualna,2019 
N/A,N/A,N/A,N/A,Będzin (Śląskie),168 472 km,Benzyna,Manualna,2019 
N/A,N/A,N/A,N/A,Dąbrowa Górnicza (Śląskie),149 999 km,Diesel,Automatyczna,2020 
N/A,N/A,N/A,N/A,Poznań (Wielkopolskie),172 000 km,Diesel,Manualna,2007 
N/A,N/A,N/A,N/A,Rybnik (Śląskie),110 000 km,Benzyna,Manualna,2016 
N/A,N/A,N/A,N/A,Tuliszków (Wielkopolskie),230 000 km,Diesel,Manualna,2012 
N/A,N/A,N/A,N/A,Warszawa (Mazowieckie),212 000 km,Benzyna,Manualna,2004 
N/A,N/A,N/A,N/A,Gniezno (Wielkopolskie),193 000 km,Benzyna+LPG,Manualna,2017 
N/A,N/A,N/A,N/A,Warlubie (Kujawsko-pomorskie),196 000 km,Benzyna+LPG,Manualna,2011 
N/A,N/A,N/A,N/A,Brzeźnica (Małopolskie),140 555 km,Benzyna,Manualna,2013 
N/A,N/A,N/A,N/A,Kornice (Śląskie),106 100 km,Benzyna,Manualna,2016 
N/A,N/A,N/A,N/A,Kościan (Wielkopolskie),230 000 km,Diesel,Manualna,2013 
N/A,N/A,N/A,N/A,Augustów (Podlaskie),173 900 km,Diesel,Manualna,2015 
N/A,N/A,N/A,N/A,Poznań (Wielkopolskie),96 000 km,Benzyna,Manualna,2021 
N/A,N/A,N/A,N/A,Opole (Opolskie),35 653 km,Benzyna,Automatyczna,2022 
N/A,N/A,N/A,N/A,Kraków (Małopolskie),216 253 km,Benzyna,Manualna,2011 
N/A,N/A,N/A,N/A,Kraków (Małopolskie),132 000 km,Benzyna+LPG,Manualna,2007 
N/A,N/A,N/A,N/A,Morawica (Małopolskie),186 343 km,Benzyna,Manualna,2011 
N/A,N/A,N/A,N/A,Sosnowiec (Śląskie),92 484 km,Benzyna+LPG,Manualna,2015 
N/A,N/A,N/A,N/A,Pabianice (Łódzkie),195 000 km,Benzyna,Manualna,2011 
N/A,N/A,N/A,N/A,Łódź (Łódzkie),85 528 km,Benzyna,Manualna,2019 
N/A,N/A,N/A,N/A,Leszno (Wielkopolskie),126 500 km,Benzyna,Manualna,2014 
N/A,N/A,N/A,N/A,Kutno (Łódzkie),219 000 km,Benzyna,Manualna,2010 
N/A,N/A,N/A,N/A,Aleksandrów Łódzki (Łódzkie),137 790 km,Benzyna,Manualna,2019 
N/A,N/A,N/A,N/A,Poznań (Wielkopolskie),172 169 km,Benzyna,Manualna,2010 
N/A,N/A,N/A,N/A,Kraków (Małopolskie),98 100 km,Benzyna,Automatyczna,2017 
N/A,N/A,N/A,N/A,Krotoszyn (Wielkopolskie),155 000 km,Benzyna+LPG,Manualna,2014 
N/A,N/A,N/A,N/A,Czarnków (Wielkopolskie),160 000 km,Diesel,Manualna,2016 
N/A,N/A,N/A,N/A,Lubliniec (Śląskie),119 000 km,Benzyna,Manualna,2016 
N/A,N/A,N/A,N/A,Gniezno (Wielkopolskie),223 000 km,Diesel,Manualna,2009 
N/A,N/A,N/A,N/A,Zamość (Lubelskie),312 000 km,Diesel,Manualna,2010 
N/A,N/A,N/A,N/A,Świnoujście (Zachodniopomorskie),56 973 km,Benzyna,Manualna,2020 
N/A,N/A,N/A,N/A,Banino (Pomorskie),169 616 km,Diesel,Automatyczna,2016 
N/A,N/A,N/A,N/A,Kraków (Małopolskie),217 000 km,Diesel,Manualna,2009 
N/A,N/A,N/A,N/A,Kętrzyn (Warmińsko-mazurskie),124 159 km,Benzyna+LPG,Manualna,2017 
N/A,N/A,N/A,N/A,Mysłowice (Śląskie),177 000 km,Benzyna,Manualna,2020 
N/A,N/A,N/A,N/A,Mysłowice (Śląskie),115 000 km,Diesel,Automatyczna,2019 
N/A,N/A,N/A,N/A,Mysłowice (Śląskie),185 000 km,Diesel,Manualna,2012 
N/A,N/A,N/A,N/A,Kamieniec (Śląskie),41 000 km,Benzyna,Manualna,2021 
N/A,N/A,N/A,N/A,Kamieniec (Śląskie),80 000 km,Benzyna,Automatyczna,2020 
N/A,N/A,N/A,N/A,Biała Podlaska (Lubelskie),251 000 km,Diesel,Manualna,2018 
N/A,N/A,N/A,N/A,Otmuchów (Opolskie),96 000 km,Benzyna,Manualna,2015 
N/A,N/A,N/A,N/A,Andrychów (Małopolskie),117 700 km,Benzyna,Manualna,2019 
N/A,N/A,N/A,N/A,Nadarzyn (Mazowieckie),229 000 km,Diesel,Manualna,2017 
N/A,N/A,N/A,N/A,Lublin (Lubelskie),12 800 km,Diesel,Automatyczna,2021 
N/A,N/A,N/A,N/A,Białystok (Podlaskie),111 600 km,Benzyna,Manualna,2019 
N/A,N/A,N/A,N/A,Tarnów (Małopolskie),247 000 km,Diesel,Manualna,2012 
N/A,N/A,N/A,N/A,Łask (Łódzkie),252 000 km,Diesel,Manualna,2008 
N/A,N/A,N/A,N/A,Mińsk Mazowiecki (Mazowieckie),130 719 km,Benzyna,Manualna,2019 
N/A,N/A,N/A,N/A,Jadwiniew (Mazowieckie),150 000 km,Benzyna,Manualna,2019 
N/A,N/A,N/A,N/A,Kórnik (Wielkopolskie),129 600 km,Benzyna,Manualna,2016 
N/A,N/A,N/A,N/A,Rzeszów (Podkarpackie),167 000 km,Benzyna,Manualna,2014 
N/A,N/A,N/A,N/A,Szczodre (Dolnośląskie),63 500 km,Benzyna,Manualna,2023 
N/A,N/A,N/A,N/A,Szczecin (Zachodniopomorskie),68 000 km,Benzyna,Automatyczna,2017 
N/A,N/A,N/A,N/A,Łask (Łódzkie),117 000 km,Benzyna,Manualna,2017 
N/A,N/A,N/A,N/A,Kielce (Świętokrzyskie),161 000 km,Diesel,Manualna,2019 
N/A,N/A,N/A,N/A,Wadowice (Małopolskie),153 500 km,Benzyna,Manualna,2017 
N/A,N/A,N/A,N/A,Kościno (Zachodniopomorskie),74 952 km,Benzyna,Manualna,2017 
N/A,N/A,N/A,N/A,Bydgoszcz (Kujawsko-pomorskie),246 087 km,Diesel,Manualna,2014 
N/A,N/A,N/A,N/A,Sulejówek (Mazowieckie),290 000 km,Diesel,Manualna,2011 
N/A,N/A,N/A,N/A,Szczecin (Zachodniopomorskie),113 763 km,Diesel,Manualna,2018 
N/A,N/A,N/A,N/A,Kraków (Małopolskie),229 000 km,Diesel,Manualna,2012 
N/A,N/A,N/A,N/A,Gorzów (Małopolskie),286 000 km,Benzyna+LPG,Manualna,2008 
N/A,N/A,N/A,N/A,Biecz (Małopolskie),64 000 km,Benzyna,Automatyczna,2018 
N/A,N/A,N/A,N/A,Ciechocinek (Kujawsko-pomorskie),176 932 km,Benzyna,Manualna,2012 
N/A,N/A,N/A,N/A,Gniezno (Wielkopolskie),159 000 km,Diesel,Manualna,2020
N/A,N/A,N/A,N/A,Wrocław (Dolnośląskie),138 647 km,Benzyna,Manualna,2018
N/A,N/A,N/A,N/A,Jastrzębie-Zdrój (Śląskie),52 000 km,Benzyna,Automatyczna,2020
N/A,N/A,N/A,N/A,Kraków (Małopolskie),191 000 km,Diesel,Automatyczna,2018
N/A,N/A,N/A,N/A,Legionowo (Mazowieckie),163 300 km,Diesel,Manualna,2017
N/A,N/A,N/A,N/A,Czarnków (Wielkopolskie),131 000 km,Diesel,Manualna,2019
N/A,N/A,N/A,N/A,Łańcut (Podkarpackie),171 000 km,Benzyna,Manualna,2017
N/A,N/A,N/A,N/A,Chorzów (Śląskie),203 000 km,Benzyna,Manualna,2009
N/A,N/A,N/A,N/A,Jankowice (Świętokrzyskie),184 000 km,Diesel,Manualna,2015
N/A,N/A,N/A,N/A,Kłodzko (Dolnośląskie),215 000 km,Benzyna,Manualna,2012
N/A,N/A,N/A,N/A,Wólka Kłucka (Świętokrzyskie),260 000 km,Benzyna,Manualna,2010
N/A,N/A,N/A,N/A,Żory (Śląskie),261 000 km,Diesel,Manualna,2013
N/A,N/A,N/A,N/A,Dąbrowa Górnicza (Śląskie),230 730 km,Diesel,Automatyczna,2013
N/A,N/A,N/A,N/A,Smolechy (Mazowieckie),189 415 km,Diesel,Manualna,2012
